day,rain_mm,wind_speed,visibility_km,temperature,is_weekend,accident_count,high_risk
0,2.27,12.36,10.33,29.29,0,1,0
1,0.43,19.5,10.19,24.38,0,1,0
2,8.52,3.29,10.74,29.43,0,2,0
3,3.79,11.37,11.16,34.1,0,2,0
4,3.95,14.05,9.23,30.48,0,2,1
5,9.05,14.95,9.75,27.7,1,0,1
6,4.78,19.31,10.26,30.18,1,2,0
7,5.83,16.85,8.93,31.31,0,5,0
8,3.46,18.93,8.51,30.52,0,2,1
9,4.5,25.47,10.61,31.18,0,8,1
10,3.21,26.23,10.74,31.48,0,3,0
11,4.09,21.89,10.55,34.24,0,7,0
12,8.54,25.49,8.16,30.5,1,1,1
13,2.49,28.38,11.4,29.36,1,2,0
14,1.3,20.22,14.7,31.4,0,4,0
15,1.41,9.61,11.33,32.33,0,2,0
16,3.09,24.03,10.67,23.01,0,4,1
17,9.82,12.03,8.2,34.56,0,5,0
18,2.03,29.17,9.07,36.75,0,0,0
19,3.07,28.35,11.91,30.08,1,2,0
20,7.71,14.89,12.17,32.43,1,3,1
21,6.04,11.4,9.73,27.02,0,1,0
22,2.18,13.87,9.97,32.67,0,0,0
23,8.24,17.61,8.13,26.58,0,5,1
24,22.62,25.69,4.93,30.7,0,6,1
25,27.53,10.59,5.39,32.28,0,4,1
26,2.35,23.29,8.75,26.83,1,4,0
27,9.78,5.58,8.64,25.55,1,3,0
28,10.99,25.28,9.35,28.6,0,11,1
29,4.97,17.63,9.74,27.72,0,3,0
30,6.45,19.2,8.6,28.69,0,5,0
31,2.95,17.36,8.99,25.58,0,3,0
32,1.76,23.61,11.61,34.31,0,1,0
33,0.97,20.23,9.43,28.9,1,1,1
34,13.4,28.13,7.38,31.74,1,8,1
35,6.31,7.34,11.33,23.47,0,1,0
36,5.87,12.57,10.62,27.63,0,4,0
37,2.53,9.92,11.19,36.36,0,4,0
38,2.87,22.31,10.51,26.47,0,5,0
39,7.4,7.87,8.75,31.11,0,2,0
40,2.66,32.59,8.83,38.33,1,4,0
41,4.31,18.55,9.47,29.97,1,3,0
42,2.47,25.33,6.67,35.99,0,2,0
43,2.72,12.2,10.19,26.39,0,1,0
44,7.46,19.18,9.18,28.06,0,1,0
45,1.29,21.75,10.43,29.73,0,7,0
46,4.23,13.76,10.13,27.81,0,0,0
47,8.77,16.63,9.38,31.34,1,6,1
48,0.38,27.34,10.77,22.87,1,2,0
49,1.21,25.6,12.3,25.73,0,3,0
50,20.84,21.47,6.43,35.2,0,3,1
51,6.28,29.83,10.05,30.44,0,3,1
52,1.66,6.33,10.51,31.91,0,2,1
53,4.94,19.75,10.22,36.69,0,3,0
54,3.62,15.71,10.67,22.98,1,3,0
55,6.01,26.54,8.99,18.02,1,7,1
56,7.77,24.66,6.93,37.04,0,3,0
57,12.19,25.02,6.37,24.47,0,4,0
58,0.17,14.42,11.69,30.27,0,0,0
59,2.78,21.37,10.17,23.44,0,1,0
60,16.86,24.48,6.69,19.71,0,5,0
61,9.35,25.78,7.76,29.62,1,5,1
62,7.44,12.44,9.77,31.78,1,3,0
63,3.27,13.9,11.19,26.62,0,0,0
64,11.33,19.47,10.68,19.75,0,2,0
65,14.26,26.37,7.45,31.13,0,7,1
66,16.45,21.72,7.01,37.5,0,4,1
67,1.64,26.25,10.58,22.98,0,3,0
68,1.55,6.29,12.67,32.95,1,4,0
69,0.92,16.37,13.67,31.0,1,1,0
70,21.7,20.99,6.78,22.49,0,9,1
71,18.16,19.62,5.24,33.93,0,3,1
72,0.1,6.65,11.61,30.63,0,1,0
73,0.99,24.61,9.13,29.33,0,2,0
74,6.11,20.07,8.44,35.01,0,2,0
75,15.76,15.2,9.88,30.03,1,7,1
76,7.98,25.19,8.52,35.02,1,6,1
77,5.98,7.62,9.4,40.38,0,1,0
78,4.06,14.93,11.95,30.78,0,0,0
79,2.12,23.3,10.41,31.69,0,2,1
80,0.98,20.26,9.37,27.65,0,0,0
81,0.19,16.65,11.15,36.09,0,2,0
82,9.2,17.08,7.41,25.04,1,5,1
83,32.83,16.6,2.88,27.92,1,9,1
84,1.9,23.2,10.61,29.75,0,4,0
85,1.95,16.17,7.67,29.27,0,0,0
86,9.2,22.07,9.69,27.15,0,2,0
87,14.3,5.48,8.85,33.51,0,4,0
88,8.1,25.38,9.92,28.76,0,4,1
89,13.48,32.65,6.9,21.39,1,3,1
90,3.38,21.0,10.68,34.64,1,0,0
91,19.59,17.48,5.6,36.92,0,3,1
92,8.48,14.79,8.26,27.77,0,3,1
93,2.45,22.2,10.45,35.43,0,4,0
94,11.89,14.1,8.69,27.87,0,2,1
95,4.2,13.09,10.38,26.02,0,0,0
96,7.22,5.23,11.74,26.31,1,7,1
97,3.59,19.46,9.89,36.55,1,2,0
98,8.01,16.26,9.94,35.47,0,4,1
99,3.58,16.58,10.77,32.78,0,2,0
100,6.36,17.99,9.87,25.95,0,4,1
101,0.89,13.75,11.59,33.2,0,2,0
102,6.92,19.12,7.42,25.66,0,6,0
103,5.72,11.52,9.48,32.5,1,3,0
104,7.15,17.31,10.86,27.82,1,1,1
105,6.22,16.31,9.44,27.72,0,2,0
106,6.31,7.75,11.04,27.91,0,3,0
107,3.08,10.73,11.33,21.71,0,1,1
108,8.51,14.45,5.74,22.98,0,2,0
109,3.21,14.63,8.97,29.4,0,0,0
110,10.04,19.56,7.99,25.7,1,8,1
111,5.35,15.57,9.21,33.29,1,1,0
112,2.63,17.69,9.97,34.7,0,2,0
113,0.8,15.55,10.51,23.76,0,1,0
114,0.82,2.46,10.7,23.97,0,1,0
115,2.94,17.26,9.67,29.32,0,1,0
116,6.93,12.95,7.46,37.78,0,4,0
117,2.44,17.04,12.91,26.84,1,1,0
118,1.49,13.4,12.64,31.98,1,5,1
119,4.16,21.93,11.01,23.37,0,4,0
120,15.59,17.72,7.56,26.33,0,7,1
121,8.74,22.25,7.84,31.89,0,3,0
122,7.53,22.69,12.1,28.97,0,3,0
123,27.23,14.6,4.12,31.93,0,7,1
124,8.61,22.89,10.65,30.43,1,6,1
125,4.73,19.37,10.33,29.87,1,4,0
126,4.53,11.65,9.3,29.78,0,2,0
127,10.56,17.3,7.8,35.4,0,7,0
128,3.95,18.56,9.67,29.65,0,3,0
129,5.89,25.62,8.64,33.35,0,2,0
130,13.73,15.91,6.45,28.84,0,10,1
131,0.94,27.43,10.9,30.26,1,3,0
132,0.55,22.62,9.61,25.6,1,4,0
133,8.65,5.31,10.71,21.49,0,3,1
134,2.56,11.79,10.6,28.18,0,2,0
135,1.23,21.52,10.79,30.26,0,3,0
136,5.21,9.27,10.49,27.95,0,2,1
137,15.48,20.86,7.05,32.03,0,4,0
138,7.48,26.3,8.89,26.65,1,6,1
139,3.14,16.39,10.66,24.27,1,3,0
140,10.74,26.45,11.05,23.94,0,5,1
141,12.13,25.94,6.45,32.45,0,7,1
142,5.23,17.66,9.09,26.51,0,2,0
143,1.0,17.8,10.39,29.84,0,1,0
144,10.87,19.09,7.1,24.15,0,4,1
145,5.33,20.67,8.15,26.32,1,3,0
146,2.66,8.66,9.07,29.68,1,2,1
147,1.94,17.13,10.59,34.07,0,6,0
148,2.59,7.96,10.33,25.47,0,1,0
149,4.54,15.93,10.35,23.93,0,3,0
150,33.5,16.68,2.02,29.67,0,3,1
151,6.37,7.1,9.11,30.33,0,3,0
152,2.71,10.42,11.91,27.97,1,0,0
153,11.68,15.61,9.48,34.58,1,4,0
154,5.36,30.96,7.33,22.82,0,4,1
155,4.58,9.68,11.43,26.4,0,2,1
156,2.66,18.75,9.75,29.69,0,3,0
157,3.93,12.64,9.1,26.18,0,3,0
158,1.93,15.75,11.59,31.02,0,1,0
159,6.02,23.91,10.48,29.7,1,5,1
160,1.98,19.86,7.5,28.68,1,0,0
161,10.1,20.55,9.71,39.32,0,3,1
162,2.38,20.93,9.74,25.71,0,1,1
163,6.49,21.45,8.78,28.63,0,7,1
164,3.71,5.03,10.39,31.63,0,2,0
165,1.58,20.32,11.82,26.67,0,0,0
166,2.94,17.49,11.88,30.22,1,1,0
167,3.08,20.38,10.59,33.1,1,1,1
168,6.97,23.02,10.13,30.54,0,7,0
169,1.27,20.49,13.13,32.65,0,3,0
170,8.67,22.14,8.83,28.18,0,5,1
171,2.65,10.97,9.52,28.63,0,3,0
172,3.48,20.69,10.7,37.37,0,3,1
173,7.34,17.34,10.23,31.58,1,3,1
174,3.73,17.48,9.99,33.55,1,5,0
175,9.81,25.8,8.19,27.07,0,6,1
176,0.16,15.07,13.65,28.81,0,3,0
177,1.6,14.0,10.51,34.35,0,3,0
178,17.16,10.12,6.52,30.06,0,9,1
179,10.32,16.23,5.58,24.72,0,3,1
180,1.55,24.42,11.3,26.1,1,0,0
181,6.22,7.99,11.63,29.43,1,4,1
182,20.59,19.51,4.97,35.98,0,10,1
183,2.44,2.8,11.9,31.84,0,2,0
184,11.27,13.86,8.3,26.65,0,2,0
185,2.82,20.62,10.31,29.64,0,1,0
186,0.98,14.77,10.23,29.97,0,2,1
187,2.15,10.79,10.86,23.02,1,3,0
188,4.45,15.79,11.16,29.59,1,1,0
189,10.35,23.93,7.81,28.32,0,3,0
190,4.12,26.95,8.83,29.12,0,2,0
191,7.25,27.07,7.74,26.14,0,5,0
192,14.17,22.09,9.02,31.23,0,6,0
