datetime,C6H6(GT),prediction,absolute_error
2005-01-30 20:00:00,3.9,3.136,0.764
2005-01-30 21:00:00,4.1,3.4205,0.6795
2005-01-30 22:00:00,2.4,1.0168,1.3832
2005-01-30 23:00:00,3.5,2.731,0.769
2005-01-31 00:00:00,4.6,4.4646,0.1354
2005-01-31 01:00:00,3.0,2.4343,0.5657
2005-01-31 02:00:00,1.0,-0.7301,1.7301
2005-01-31 04:00:00,0.4,-1.731,2.131
2005-01-31 05:00:00,0.3,-2.3366,2.6366
2005-01-31 06:00:00,0.6,-1.9427,2.5427
2005-01-31 07:00:00,1.4,-0.3545,1.7545
2005-01-31 08:00:00,7.1,7.4499,0.3499
2005-01-31 10:00:00,15.1,15.1376,0.0376
2005-01-31 11:00:00,12.5,12.5791,0.0791
2005-01-31 12:00:00,12.8,13.1772,0.3772
2005-01-31 13:00:00,11.9,12.2741,0.3741
2005-01-31 14:00:00,11.7,11.9384,0.2384
2005-01-31 15:00:00,14.7,14.3565,0.3435
2005-01-31 16:00:00,15.7,15.6045,0.0955
2005-01-31 17:00:00,21.1,20.4792,0.6208
2005-01-31 18:00:00,27.4,26.406,0.994
2005-01-31 19:00:00,30.8,29.3402,1.4598
2005-01-31 20:00:00,29.2,28.5204,0.6796
2005-01-31 21:00:00,15.0,15.5533,0.5533
2005-01-31 22:00:00,7.1,6.6699,0.4301
2005-01-31 23:00:00,5.4,4.3213,1.0787
2005-02-01 00:00:00,4.8,3.6893,1.1107
2005-02-01 01:00:00,3.8,2.3767,1.4233
2005-02-01 02:00:00,3.5,1.9749,1.5251
2005-02-01 04:00:00,3.6,1.7673,1.8327
2005-02-01 05:00:00,3.8,2.081,1.719
2005-02-01 06:00:00,4.2,2.9995,1.2005
2005-02-01 07:00:00,7.7,7.5095,0.1905
2005-02-01 08:00:00,20.0,20.6081,0.6081
2005-02-01 09:00:00,22.1,22.9562,0.8562
2005-02-01 10:00:00,17.2,18.5686,1.3686
2005-02-01 11:00:00,21.4,21.9086,0.5086
2005-02-01 12:00:00,19.8,20.8007,1.0007
2005-02-01 13:00:00,18.8,18.7932,0.0068
