hour,temperature,humidity,wind_speed,traffic_index,pm25
0,28.31,70.31,2.18,45.33,53.26
1,29.78,67.97,2.7,49.58,49.23
2,31.9,67.15,2.51,46.49,56.56
3,31.96,61.63,2.51,44.22,46.99
4,33.11,66.54,2.74,38.22,44.94
5,33.27,62.89,2.48,51.7,50.24
6,32.55,64.19,3.24,41.28,46.42
7,33.24,62.96,2.92,74.23,58.01
8,32.24,61.32,3.57,63.79,53.99
9,31.6,63.69,3.45,67.78,59.57
10,31.07,59.4,3.58,41.52,42.32
11,28.97,68.36,3.19,48.41,52.17
12,29.83,69.86,3.63,42.68,48.23
13,27.49,74.5,3.63,47.26,51.91
14,27.7,70.49,3.18,51.96,46.65
15,26.27,75.5,3.26,45.49,48.04
16,26.61,76.32,3.56,41.44,49.5
17,24.67,75.2,3.18,63.73,60.38
18,24.78,75.06,2.89,60.97,59.3
19,25.37,75.38,3.26,68.35,51.96
20,23.99,78.9,3.21,47.79,49.91
21,26.75,77.63,2.59,46.21,47.95
22,28.08,71.12,2.82,40.76,55.4
23,28.75,71.74,2.61,36.21,43.18
24,29.53,70.95,2.79,43.57,51.25
25,29.93,68.58,2.21,43.68,55.4
26,31.9,62.96,2.63,41.08,44.68
27,32.58,63.14,2.43,41.41,44.35
28,32.74,60.2,2.01,43.48,50.01
29,32.87,64.31,1.88,48.14,46.75
30,32.75,67.19,1.64,36.63,51.24
31,32.0,62.17,2.23,68.0,58.35
32,33.32,58.78,1.57,73.59,66.03
33,30.31,65.98,1.72,61.28,54.25
34,30.74,69.11,2.21,44.35,55.51
35,30.15,70.89,1.91,45.13,58.91
36,29.6,70.33,1.78,45.41,52.9
37,29.2,73.13,1.78,52.27,61.14
38,27.7,74.19,1.68,44.89,57.31
39,25.97,77.1,1.42,42.24,64.06
40,26.05,78.81,1.96,43.2,59.89
41,24.25,76.22,1.59,65.16,66.87
42,26.0,76.83,2.48,61.33,55.95
43,25.03,77.04,1.61,58.82,59.94
44,25.06,76.47,2.03,41.77,53.87
45,25.72,76.04,2.21,43.86,52.56
46,26.96,76.24,2.15,51.61,56.74
47,27.69,69.46,2.41,42.44,55.77
48,30.6,71.84,2.68,42.58,52.15
49,29.53,67.54,2.98,39.47,51.02
50,31.02,60.27,2.75,50.36,50.55
51,31.85,63.55,2.81,46.47,49.24
52,32.48,62.53,3.0,48.22,46.85
53,32.9,63.37,3.01,46.88,44.73
54,32.66,63.18,2.89,42.15,47.85
55,32.46,62.26,3.14,70.83,62.86
56,31.86,61.44,3.52,66.05,53.81
57,30.79,66.25,3.27,71.89,61.71
58,31.15,64.65,3.28,49.79,45.73
59,30.72,65.55,3.27,55.34,50.68
60,28.62,68.72,3.45,41.46,46.16
61,27.57,70.99,3.41,49.94,51.5
62,26.78,73.77,3.4,48.51,50.89
63,25.85,74.76,3.17,40.35,48.77
64,24.53,76.2,2.61,45.98,53.18
65,26.09,79.21,2.99,70.45,65.39
66,25.31,79.59,3.06,62.49,61.43
67,24.64,78.79,2.76,66.77,61.34
68,25.74,76.31,3.08,44.37,48.16
69,25.86,74.32,2.59,46.41,50.57
70,26.85,73.54,2.16,42.09,58.84
71,28.22,71.78,2.82,45.37,51.95
72,29.67,71.68,2.45,46.92,56.12
73,31.1,67.37,2.4,42.84,52.7
74,32.19,63.59,1.85,41.7,50.61
75,31.65,62.67,2.11,44.74,51.28
76,32.11,66.6,2.07,43.0,52.22
77,32.93,60.41,2.03,45.15,44.33
78,33.09,59.47,2.17,41.98,48.82
79,32.35,61.69,1.71,73.59,60.81
80,32.03,66.59,1.75,71.09,60.94
81,32.4,64.54,2.19,64.36,59.06
82,32.15,66.59,1.69,50.83,64.81
83,29.88,64.78,2.07,41.67,43.0
84,28.55,67.0,1.26,43.65,46.68
85,27.77,72.07,1.67,49.6,56.6
86,26.3,73.08,2.04,41.82,44.66
87,25.98,76.44,1.94,53.25,57.42
88,25.83,74.72,2.19,35.69,41.51
89,25.08,79.83,1.78,53.45,61.23
90,25.86,80.71,1.97,65.89,64.07
91,25.24,74.63,1.42,59.26,58.39
92,25.87,77.42,1.75,45.32,59.52
93,26.07,75.1,2.33,41.63,51.07
94,27.92,76.89,2.14,43.8,54.84
95,27.11,72.52,2.61,46.16,45.96
96,28.79,71.91,2.43,45.4,51.54
97,29.21,67.78,2.74,43.99,42.83
98,31.58,66.63,2.5,43.1,55.33
99,32.42,68.61,2.55,44.15,51.09
100,32.1,67.22,3.18,42.26,44.5
101,34.02,58.88,3.13,49.72,48.08
102,32.79,62.76,3.07,40.74,42.55
103,31.9,62.76,3.35,71.1,52.88
104,32.27,60.92,3.42,71.33,53.14
105,32.08,62.81,3.53,62.89,42.89
106,30.84,66.37,3.19,46.28,43.21
107,31.62,69.84,3.11,49.54,48.39
108,29.6,71.05,3.31,44.12,42.24
109,29.18,71.23,3.38,47.7,53.35
110,27.97,71.88,2.94,44.73,45.54
111,24.99,71.47,2.68,45.65,48.96
112,25.27,80.01,3.3,48.42,56.48
113,23.23,76.61,3.45,64.33,57.17
114,24.55,76.28,3.1,67.26,64.43
115,25.92,78.4,2.93,58.79,55.34
116,24.95,76.76,2.95,45.4,43.16
117,25.73,75.62,2.86,37.91,36.57
118,27.23,75.31,2.46,43.34,44.73
119,28.52,71.1,2.68,42.27,47.02
120,28.75,67.88,2.8,46.66,49.76
121,29.86,67.64,2.5,43.31,49.73
122,31.57,66.13,2.26,52.44,45.87
123,32.01,62.17,2.39,43.43,42.49
124,32.26,60.86,2.26,40.76,45.41
125,33.08,60.18,1.76,36.66,36.19
126,33.05,63.63,2.26,44.9,43.3
127,33.04,65.04,2.07,68.66,58.5
128,33.86,65.62,1.9,73.08,61.12
129,31.61,62.52,1.88,73.49,62.97
130,30.62,64.61,1.79,48.08,50.49
131,31.02,65.38,1.53,41.32,47.54
132,28.51,73.67,1.87,40.03,46.37
133,29.17,71.1,1.72,43.31,51.74
134,26.86,73.92,2.01,41.36,48.6
135,26.22,74.7,1.63,45.54,55.94
136,26.05,77.26,1.62,43.8,48.72
137,25.99,75.63,1.65,67.86,69.22
138,25.7,76.76,2.2,62.9,56.49
139,24.99,75.9,2.01,57.59,55.89
140,25.28,72.2,1.97,47.74,54.64
141,26.41,76.17,1.88,55.29,59.33
142,27.09,75.48,2.93,47.55,51.1
